"2010년 4월1일 기준(특광역시 및 도 읍면동수)",,,,,,,,,,,"2010년 1월1일 기준(특광역시 및 도 읍면동수)",,,,,,,,,,,"2009년 10월1일 기준(특광역시 및 도 읍면동수)",,,,,,,,,,,"2009년 7월1일 기준(특광역시 및 도 읍면동수)",,,,,,,,,,,"2009년 4월1일 기준(특광역시 및 도 읍면동수)",,,,,,,,"2009년 1월1일 기준(특광역시 및 도 읍면동수)",,,,,,,,"2008년10월 1일 기준(특광역시 및 도 읍면동수)",,,,,,,,"2008년 7월 1일 기준(특광역시 및 도 읍면동수)",,,,,,,,"2008년 4월 1일 기준(특광역시 및 도 읍면동수)",,,,,,,,"2008년 1월 1일 기준(특광역시 및 도 읍면동수)",,,,,,,,"2007년 10월 1일 기준(특광역시 및 도 읍면동수)",,,,,,,,"2007년7월 1일 기준(특광역시 및 도 읍면동수)",,,,,,,,"2007년4월 1일 기준(특광역시 및 도 읍면동수)",,,,,,,,"2007년1월 1일 기준(특광역시 및 도 읍면동수)",,,,,,,,"2006년10월 1일 기준(특광역시 및 도 읍면동수)",,,,,,,,"2006년 7월 1일 기준(특광역시 및 도 읍면동수)",,,,,,,,"2006년 4월 1일 기준(특광역시 및 도 읍면동수)",,,,,,,,"2006년 1월 1일 기준(특광역시 및 도 읍면동수)",,,,,,,,"2005년 10월 1일 기준(특광역시 및 도 읍면동수)",,,,,,,,"2005년 7월 1일 기준(특광역시 및 도 읍면동수)",,,,,,,,"2005년 4월 1일 기준(특광역시 및 도 읍면동수)",,,,,,,,"2005년 1월 1일 기준(특광역시 및 도 읍면동수)",,,,,,,,"2004년 10월  1일 기준(특광역시 및 도 읍면동수)",,,,,,,,"2004년 7월  1일 기준(특광역시 및 도 읍면동수)",,,,,,,,"2004년 4월  1일 기준(특광역시 및 도 읍면동수)",,,,,,,,"2004년 1월  1일 기준(특광역시 및 도 읍면동수)",,,,,,,,"2003년 10월  1일 기준(특광역시 및 도 읍면동수)",,,,,,,,"2003년 7월  1일 기준(특광역시 및 도 읍면동수)",,,,,,,,"2003년 4월  1일 기준(특광역시 및 도 읍면동수)",,,,,,,,"2003년 1월 1일 기준(특광역시 및 도 읍면동수)",,,,,,,
" 서울시 ","동"," 424 ",,"경기도","시지역","읍"," 27 ","군지역","읍"," 5 "," 서울시 ","동"," 424 ",,"경기도","시지역","읍"," 27 ","군지역","읍"," 5 "," 서울시 ","동"," 424 ",,"경기도","시지역","읍"," 27 ","군지역","읍"," 5 "," 서울시 ","동"," 424 ",,"경기도","시지역","읍"," 26 ","군지역","읍"," 5 ","서울시","동(432)",,"경기도","시지역","읍(26)","군지역","읍(5)","서울시","동(436)",,"경기도","시지역","읍(26)","군지역","읍(5)","서울시","동(441)",,"경기도","시지역","읍(26)","군지역","읍(5)","서울시","동(465)",,"경기도","시지역","읍(26)","군지역","읍(5)","서울시","동(489)",,"경기도","시지역","읍(26)","군지역","읍(5)","서울시","동(497)",,"경기도","시지역","읍(26)","군지역","읍(5)","서울시","동(517)",,"경기도","시지역","읍(26)","군지역","읍(5)","서울시","동(518)",,"경기도","시지역","읍(26)","군지역","읍(5)","서울시","동(518)",,"경기도","시지역","읍(26)","군지역","읍(5)","서울시","동(518)",,"경기도","시지역","읍(25)","군지역","읍(5)","서울시","동(522)",,"경기도","시지역","읍(24)","군지역","읍(5)","서울시","동(522)",,"경기도","시지역","읍(24)","군지역","읍(5)","서울시","동(522)",,"경기도","시지역","읍(24)","군지역","읍(5)","서울시","동(522)",,"경기도","시지역","읍(25)","군지역","읍(5)","서울시","동(522)",,"경기도","시지역","읍(26)","군지역","읍(5)","서울시","동(522)",,"경기도","시지역","읍(26)","군지역","읍(5)","서울시","동(522)",,"경기도","시지역","읍(26)","군지역","읍(5)","서울시","동(522)",,"경기도","시지역","읍(26)","군지역","읍(5)","서울시","동(522)",,"경기도","시지역","읍(26)","군지역","읍(5)","서울시","동(522)",,"경기도","시지역","읍(26)","군지역","읍(5)","서울시","동(522)",,"경기도","시지역","읍(24)","군지역","읍(5)","서울시","동(522)",,"경기도","시지역","읍(24)","군지역","읍(5)","서울시","동(522)",,"경기도","시지역","읍(21)","군지역","읍(10)","서울시","동(522)",,"경기도","시지역","읍(21)","군지역","읍(10)","서울시","동(522)",,"경기도","시지역","읍(20)","군지역","읍(10)","서울시","동(522)",,"경기도","시지역","읍(20)","군지역","읍(10)"
,,,,,,"면"," 74 ",,"면"," 33 ",,,,,,,"면"," 74 ",,"면"," 33 ",,,,,,,"면"," 74 ",,"면"," 33 ",,,,,,,"면"," 75 ",,"면"," 33 ",,,,,,"면(75)",,"면(33)",,,,,,"면(75)",,"면(33)",,,,,,"면(75)",,"면(33)",,,,,,"면(75)",,"면(33)",,,,,,"면(75)",,"면(33)",,,,,,"면(75)",,"면(33)",,,,,,"면(75)",,"면(33)",,,,,,"면(75)",,"면(33)",,,,,,"면(75)",,"면(33)",,,,,,"면(76)",,"면(33)",,,,,,"면(77)",,"면(33)",,,,,,"면(77)",,"면(33)",,,,,,"면(77)",,"면(33)",,,,,,"면(77)",,"면(33)",,,,,,"면(78)",,"면(33)",,,,,,"면(78)",,"면(33)",,,,,,"면(78)",,"면(33)",,,,,,"면(78)",,"면(33)",,,,,,"면(78)",,"면(33)",,,,,,"면(78)",,"면(33)",,,,,,"면(80)",,"면(33)",,,,,,"면(80)",,"면(33)",,,,,,"면(66)",,"면(48)",,,,,,"면(66)",,"면(48)",,,,,,"면(67)",,"면(48)",,,,,,"면(67)",,"면(48)"
"부산시","읍"," 2 ",,,,"동"," 397 ",,,,"부산시","읍"," 2 ",,,,"동"," 397 ",,,,"부산시","읍"," 2 ",,,,"동"," 396 ",,,,"부산시","읍"," 2 ",,,,"동"," 396 ",,,,"부산시","읍(2)",,,,"동(395)",,,"부산시","읍(2)",,,,"동(395)",,,"부산시","읍(2)",,,,"동(394)",,,"부산시","읍(2)",,,,"동(394)",,,"부산시","읍(2)",,,,"동(394)",,,"부산시","읍(2)",,,,"동(393)",,,"부산시","읍(2)",,,,"동(392)",,,"부산시","읍(2)",,,,"동(395)",,,"부산시","읍(2)",,,,"동(393)",,,"부산시","읍(2)",,,,"동(391)",,,"부산시","읍(2)",,,,"동(390)",,,"부산시","읍(2)",,,,"동(390)",,,"부산시","읍(2)",,,,"동(390)",,,"부산시","읍(2)",,,,"동(384)",,,"부산시","읍(2)",,,,"동(373)",,,"부산시","읍(2)",,,,"동(373)",,,"부산시","읍(2)",,,,"동(372)",,,"부산시","읍(2)",,,,"동(371)",,,"부산시","읍(2)",,,,"동(371)",,,"부산시","읍(2)",,,,"동(371)",,,"부산시","읍(2)",,,,"동(370)",,,"부산시","읍(2)",,,,"동(370)",,,"부산시","읍(2)",,,,"동(361)",,,"부산시","읍(2)",,,,"동(360)",,,"부산시","읍(2)",,,,"동(358)",,,"부산시","읍(2)",,,,"동(346)",,
,"면"," 3 ",,,,,"   ",,,,,"면"," 3 ",,,,,"   ",,,,,"면"," 3 ",,,,,"   ",,,,,"면"," 3 ",,,,,"   ",,,,,"면(3)",,,," ",,,,"면(3)",,,," ",,,,"면(3)",,,," ",,,,"면(3)",,,," ",,,,"면(3)",,,," ",,,,"면(3)",,,," ",,,,"면(3)",,,," ",,,,"면(3)",,,," ",,,,"면(3)",,,," ",,,,"면(3)",,,," ",,,,"면(3)",,,," ",,,,"면(3)",,,," ",,,,"면(3)",,,," ",,,,"면(3)",,,," ",,,,"면(3)",,,," ",,,,"면(3)",,,," ",,,,"면(3)",,,," ",,,,"면(3)",,,," ",,,,"면(3)",,,," ",,,,"면(3)",,,," ",,,,"면(3)",,,," ",,,,"면(3)",,,," ",,,,"면(3)",,,," ",,,,"면(3)",,,," ",,,,"면(3)",,,," ",,,,"면(3)",,,," ",,
,"동"," 210 ",,"강원도","시지역","읍"," 5 ","군지역","읍"," 19 ",,"동"," 210 ",,"강원도","시지역","읍"," 5 ","군지역","읍"," 19 ",,"동"," 210 ",,"강원도","시지역","읍"," 5 ","군지역","읍"," 19 ",,"동"," 210 ",,"강원도","시지역","읍"," 5 ","군지역","읍"," 19 ",,"동(210)",,"강원도","시지역","읍(5)","군지역","읍(19)",,"동(210)",,"강원도","시지역","읍(5)","군지역","읍(19)",,"동(212)",,"강원도","시지역","읍(5)","군지역","읍(19)",,"동(212)",,"강원도","시지역","읍(5)","군지역","읍(19)",,"동(212)",,"강원도","시지역","읍(5)","군지역","읍(19)",,"동(213)",,"강원도","시지역","읍(5)","군지역","읍(19)",,"동(218)",,"강원도","시지역","읍(5)","군지역","읍(19)",,"동(218)",,"강원도","시지역","읍(5)","군지역","읍(19)",,"동(218)",,"강원도","시지역","읍(5)","군지역","읍(19)",,"동(218)",,"강원도","시지역","읍(5)","군지역","읍(19)",,"동(221)",,"강원도","시지역","읍(5)","군지역","읍(19)",,"동(221)",,"강원도","시지역","읍(5)","군지역","읍(19)",,"동(221)",,"강원도","시지역","읍(5)","군지역","읍(19)",,"동(222)",,"강원도","시지역","읍(5)","군지역","읍(19)",,"동(222)",,"강원도","시지역","읍(5)","군지역","읍(19)",,"동(221)",,"강원도","시지역","읍(5)","군지역","읍(19)",,"동(221)",,"강원도","시지역","읍(5)","군지역","읍(19)",,"동(221)",,"강원도","시지역","읍(5)","군지역","읍(19)",,"동(221)",,"강원도","시지역","읍(5)","군지역","읍(19)",,"동(221)",,"강원도","시지역","읍(5)","군지역","읍(19)",,"동(221)",,"강원도","시지역","읍(5)","군지역","읍(19)",,"동(221)",,"강원도","시지역","읍(5)","군지역","읍(19)",,"동(217)",,"강원도","시지역","읍(5)","군지역","읍(19)",,"동(217)",,"강원도","시지역","읍(5)","군지역","읍(19)",,"동(216)",,"강원도","시지역","읍(5)","군지역","읍(19)",,"동(216)",,"강원도","시지역","읍(5)","군지역","읍(19)"
,,,,,,"면"," 30 ",,"면"," 59 ",,,,,,,"면"," 30 ",,"면"," 59 ",,,,,,,"면"," 30 ",,"면"," 59 ",,,,,,,"면"," 30 ",,"면"," 59 ",,,,,,"면(30)",,"면(59)",,,,,,"면(30)",,"면(59)",,,,,,"면(30)",,"면(59)",,,,,,"면(30)",,"면(59)",,,,,,"면(30)",,"면(60)",,,,,,"면(30)",,"면(60)",,,,,,"면(30)",,"면(60)",,,,,,"면(30)",,"면(60)",,,,,,"면(30)",,"면(60)",,,,,,"면(30)",,"면(60)",,,,,,"면(30)",,"면(60)",,,,,,"면(30)",,"면(60)",,,,,,"면(30)",,"면(60)",,,,,,"면(30)",,"면(60)",,,,,,"면(30)",,"면(60)",,,,,,"면(30)",,"면(60)",,,,,,"면(30)",,"면(60)",,,,,,"면(30)",,"면(60)",,,,,,"면(30)",,"면(60)",,,,,,"면(30)",,"면(60)",,,,,,"면(30)",,"면(60)",,,,,,"면(30)",,"면(60)",,,,,,"면(30)",,"면(60)",,,,,,"면(30)",,"면(60)",,,,,,"면(30)",,"면(60)",,,,,,"면(30)",,"면(60)"
"대구시","읍"," 3 ",,,,"동"," 74 ",,,,"대구시","읍"," 3 ",,,,"동"," 74 ",,,,"대구시","읍"," 3 ",,,,"동"," 74 ",,,,"대구시","읍"," 3 ",,,,"동"," 74 ",,,,"대구시","읍(3)",,,,"동(74)",,,"대구시","읍(3)",,,,"동(74)",,,"대구시","읍(3)",,,,"동(74)",,,"대구시","읍(3)",,,,"동(74)",,,"대구시","읍(3)",,,,"동(74)",,,"대구시","읍(3)",,,,"동(74)",,,"대구시","읍(3)",,,,"동(74)",,,"대구시","읍(3)",,,,"동(74)",,,"대구시","읍(3)",,,,"동(74)",,,"대구시","읍(3)",,,,"동(74)",,,"대구시","읍(3)",,,,"동(74)",,,"대구시","읍(3)",,,,"동(74)",,,"대구시","읍(3)",,,,"동(74)",,,"대구시","읍(3)",,,,"동(74)",,,"대구시","읍(3)",,,,"동(74)",,,"대구시","읍(3)",,,,"동(74)",,,"대구시","읍(3)",,,,"동(74)",,,"대구시","읍(3)",,,,"동(74)",,,"대구시","읍(3)",,,,"동(74)",,,"대구시","읍(3)",,,,"동(74)",,,"대구시","읍(3)",,,,"동(74)",,,"대구시","읍(3)",,,,"동(74)",,,"대구시","읍(3)",,,,"동(74)",,,"대구시","읍(3)",,,,"동(74)",,,"대구시","읍(3)",,,,"동(74)",,,"대구시","읍(3)",,,,"동(74)",,
,"면"," 6 ",,,,,,,,,,"면"," 6 ",,,,,,,,,,"면"," 6 ",,,,,,,,,,"면"," 6 ",,,,,,,,,,"면(6)",,,,,,,,"면(6)",,,,,,,,"면(6)",,,,,,,,"면(6)",,,,,,,,"면(6)",,,,,,,,"면(6)",,,,,,,,"면(6)",,,,,,,,"면(6)",,,,,,,,"면(6)",,,,,,,,"면(6)",,,,,,,,"면(6)",,,,,,,,"면(6)",,,,,,,,"면(6)",,,,,,,,"면(6)",,,,,,,,"면(6)",,,,,,,,"면(6)",,,,,,,,"면(6)",,,,,,,,"면(6)",,,,,,,,"면(6)",,,,,,,,"면(6)",,,,,,,,"면(6)",,,,,,,,"면(6)",,,,,,,,"면(6)",,,,,,,,"면(6)",,,,,,,,"면(6)",,,,,,,,"면(6)",,,,,,
,"동"," 134 ",,"충북","시지역","읍"," 2 ","군지역","읍"," 12 ",,"동"," 134 ",,"충북","시지역","읍"," 2 ","군지역","읍"," 12 ",,"동"," 134 ",,"충북","시지역","읍"," 2 ","군지역","읍"," 12 ",,"동"," 134 ",,"충북","시지역","읍"," 2 ","군지역","읍"," 12 ",,"동(134)",,"충북","시지역","읍(2)","군지역","읍(12)",,"동(134)",,"충북","시지역","읍(2)","군지역","읍(12)",,"동(134)",,"충북","시지역","읍(2)","군지역","읍(12)",,"동(134)",,"충북","시지역","읍(2)","군지역","읍(12)",,"동(134)",,"충북","시지역","읍(2)","군지역","읍(12)",,"동(134)",,"충북","시지역","읍(2)","군지역","읍(12)",,"동(134)",,"충북","시지역","읍(2)","군지역","읍(12)",,"동(134)",,"충북","시지역","읍(2)","군지역","읍(12)",,"동(134)",,"충북","시지역","읍(2)","군지역","읍(12)",,"동(134)",,"충북","시지역","읍(2)","군지역","읍(12)",,"동(134)",,"충북","시지역","읍(2)","군지역","읍(11)",,"동(134)",,"충북","시지역","읍(2)","군지역","읍(11)",,"동(134)",,"충북","시지역","읍(2)","군지역","읍(11)",,"동(134)",,"충북","시지역","읍(2)","군지역","읍(11)",,"동(134)",,"충북","시지역","읍(2)","군지역","읍(11)",,"동(134)",,"충북","시지역","읍(2)","군지역","읍(11)",,"동(134)",,"충북","시지역","읍(2)","군지역","읍(11)",,"동(134)",,"충북","시지역","읍(2)","군지역","읍(11)",,"동(134)",,"충북","시지역","읍(2)","군지역","읍(11)",,"동(134)",,"충북","시지역","읍(2)","군지역","읍(11)",,"동(134)",,"충북","시지역","읍(2)","군지역","읍(11)",,"동(134)",,"충북","시지역","읍(2)","군지역","읍(11)",,"동(134)",,"충북","시지역","읍(2)","군지역","읍(11)",,"동(134)",,"충북","시지역","읍(2)","군지역","읍(10)",,"동(134)",,"충북","시지역","읍(2)","군지역","읍(10)",,"동(129)",,"충북","시지역","읍(2)","군지역","읍(10)"
,,,,,,"면"," 19 ",,"면"," 70 ",,,,,,,"면"," 19 ",,"면"," 70 ",,,,,,,"면"," 19 ",,"면"," 70 ",,,,,,,"면"," 19 ",,"면"," 70 ",,,,,,"면(19)",,"면(70)",,,,,,"면(19)",,"면(70)",,,,,,"면(19)",,"면(70)",,,,,,"면(19)",,"면(70)",,,,,,"면(19)",,"면(70)",,,,,,"면(19)",,"면(70)",,,,,,"면(19)",,"면(70)",,,,,,"면(19)",,"면(70)",,,,,,"면(19)",,"면(70)",,,,,,"면(19)",,"면(70)",,,,,,"면(19)",,"면(71)",,,,,,"면(19)",,"면(71)",,,,,,"면(19)",,"면(71)",,,,,,"면(19)",,"면(71)",,,,,,"면(19)",,"면(71)",,,,,,"면(19)",,"면(71)",,,,,,"면(19)",,"면(71)",,,,,,"면(19)",,"면(71)",,,,,,"면(19)",,"면(71)",,,,,,"면(19)",,"면(71)",,,,,,"면(19)",,"면(71)",,,,,,"면(19)",,"면(71)",,,,,,"면(19)",,"면(71)",,,,,,"면(19)",,"면(73)",,,,,,"면(19)",,"면(73)",,,,,,"면(19)",,"면(73)"
"인천시","읍"," 1 ",,,,"동"," 51 ",,,,"인천시","읍"," 1 ",,,,"동"," 51 ",,,,"인천시","읍"," 1 ",,,,"동"," 51 ",,,,"인천시","읍"," 1 ",,,,"동"," 51 ",,,,"인천시","읍(1)",,,,"동(51)",,,"인천시","읍(1)",,,,"동(51)",,,"인천시","읍(1)",,,,"동(51)",,,"인천시","읍(1)",,,,"동(51)",,,"인천시","읍(1)",,,,"동(51)",,,"인천시","읍(1)",,,,"동(51)",,,"인천시","읍(1)",,,,"동(50)",,,"인천시","읍(1)",,,,"동(50)",,,"인천시","읍(1)",,,,"동(50)",,,"인천시","읍(1)",,,,"동(50)",,,"인천시","읍(1)",,,,"동(50)",,,"인천시","읍(1)",,,,"동(50)",,,"인천시","읍(1)",,,,"동(50)",,,"인천시","읍(1)",,,,"동(50)",,,"인천시","읍(1)",,,,"동(50)",,,"인천시","읍(1)",,,,"동(50)",,,"인천시","읍(1)",,,,"동(50)",,,"인천시","읍(1)",,,,"동(50)",,,"인천시","읍(1)",,,,"동(50)",,,"인천시","읍(1)",,,,"동(50)",,,"인천시","읍(1)",,,,"동(50)",,,"인천시","읍(1)",,,,"동(50)",,,"인천시","읍(1)",,,,"동(50)",,,"인천시","읍(1)",,,,"동(50)",,,"인천시","읍(1)",,,,"동(50)",,,"인천시","읍(1)",,,,"동(49)",,
,"면"," 19 ",,,,,,,,,,"면"," 19 ",,,,,,,,,,"면"," 19 ",,,,,,,,,,"면"," 19 ",,,,,,,,,,"면(19)",,,,,,,,"면(19)",,,,,,,,"면(19)",,,,,,,,"면(19)",,,,,,,,"면(19)",,,,,,,,"면(19)",,,,,,,,"면(19)",,,,,,,,"면(19)",,,,,,,,"면(19)",,,,,,,,"면(19)",,,,,,,,"면(19)",,,,,,,,"면(19)",,,,,,,,"면(19)",,,,,,,,"면(19)",,,,,,,,"면(19)",,,,,,,,"면(19)",,,,,,,,"면(19)",,,,,,,,"면(19)",,,,,,,,"면(19)",,,,,,,,"면(19)",,,,,,,,"면(19)",,,,,,,,"면(19)",,,,,,,,"면(19)",,,,,,,,"면(19)",,,,,,,,"면(19)",,,,,,,,"면(19)",,,,,,
